HOTEL NAME,URL
Blue Heron Beach Resort 13428 Blue Heron Beach Dr Orlando,"https://reservationscenter.com/hotel/blue-heron-beach-resort?id=b41ce02e-69a3-4a28-8bf8-2ab48d0d4135&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
Caribe Royale Orlando 8101 World Center Drive Orlando,"https://reservationscenter.com/hotel/caribe-royale-orlando?id=bf7bdcbc-83e5-4fba-b3a9-bc0f97f222f5&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
Fantasy World Villas Resort 5005 Kyng's Heath Road Kissimmee,"https://reservationscenter.com/hotel/fantasy-world-villas-resort?id=7547d917-54f9-4836-8d3a-1848882c95ab&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
Luxe Hotel Sunset Blvd 11461 Sunset Blvd Los Angeles,"https://reservationscenter.com/hotel/luxe-hotel-sunset-blvd?id=4a312e50-b40f-4a3b-b04a-c15b32897c3a&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
The Gershwin Hotel 7 East 27th Street New York,"https://reservationscenter.com/hotel/the-gershwin-hotel?id=4e6260fb-923d-4a8f-ac59-9b8bbd7817bb&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
Americana Inn 69 West 38th Street New York,"https://reservationscenter.com/hotel/americana-inn?id=6a8c9f13-9737-4e5d-984e-460d5e7049f1&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
Belvedere Hotel 319 West 48th Street New York,"https://reservationscenter.com/hotel/belvedere-hotel?id=66ab1fac-fbfb-4460-afec-ecc86884c36c&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
Best Western Adams Inn 29 Hancock Street Quincy,"https://reservationscenter.com/hotel/best-western-adams-inn?id=2e984b51-46b0-4ef2-a53b-8a0c162d5fb0&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
Plus Americania 121 7th Street San Francisco,"https://reservationscenter.com/hotel/plus-americania?id=2968f9c4-0421-45ef-b739-92a3ed720df9&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
Comfort Inn & Suites Logan International Airport 85 American Legion Highway Revere,"https://reservationscenter.com/hotel/comfort-inn-suites-logan-international-airport?id=e9fb59b5-df45-4295-9158-a33418e2e6ec&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
Executive Hotel Vintage Court 650 Bush Street San Francisco,"https://reservationscenter.com/hotel/executive-hotel-vintage-court?id=0d6f111e-0cb8-4923-917a-853f64626cac&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
"Hotel Kabuki, a Joie de Vivre Boutique Hotel 1625 Post Street San Francisco","https://reservationscenter.com/hotel/hotel-kabuki,-a-joie-de-vivre-boutique-hotel?id=60f1786c-602e-4379-b180-41b3ddca0361&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
Hotel Nikko San Francisco 222 Mason Street San Francisco,"https://reservationscenter.com/hotel/hotel-nikko-san-francisco?id=bde05ff1-90a6-4345-a6be-b358e94120d8&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
Hotel Whitcomb 1231 Market Street San Francisco,"https://reservationscenter.com/hotel/hotel-whitcomb?id=6fc03609-920f-4553-9794-680b21d1145e&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
Hotel Belleclaire - New York 2175 Broadway St New York,"https://reservationscenter.com/hotel/hotel-belleclaire---new-york?id=11058125-91b5-404a-9b70-0663d39281b0&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
The Jane Hotel 113 Jane Street New York,"https://reservationscenter.com/hotel/the-jane-hotel?id=d5e2253f-66ce-44c3-bbd4-d2300e7d8e8b&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
Townhouse Hotel 150 20th Street Miami Beach,"https://reservationscenter.com/hotel/townhouse-hotel?id=bf207e11-94dd-40f2-b8ac-22cca56f3986&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
Hotel Mela Times Square 120 W. 44th St. New York,"https://reservationscenter.com/hotel/hotel-mela-times-square?id=c077aeb2-1091-45bd-95df-ae3bbfe8cfb0&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
The Mansfield 12 West 44th Street New York,"https://reservationscenter.com/hotel/the-mansfield?id=da60fb75-e327-4150-add7-1b2de58a347f&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
St. Gregory Hotel 2033 M Street NW Washington,"https://reservationscenter.com/hotel/st.-gregory-hotel?id=be4a404d-ee8e-4289-aeb7-876debee719a&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
Beacon Hotel & Corporate Quarters 1615 Rhode Island Ave NW Washington,"https://reservationscenter.com/hotel/beacon-hotel-corporate-quarters?id=c1a46f0f-d9f0-473b-bdd8-982b2cc13009&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
Gaylord Palms 6000 W. Osceola Parkway Kissimmee,"https://reservationscenter.com/hotel/gaylord-palms?id=9a0862de-0cc4-4627-9dc9-d64aa70b5e14&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
The Roger 131 Madison Avenue New York,"https://reservationscenter.com/hotel/the-roger?id=50bfb0ae-89de-460a-99f2-b8a8bce9d489&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
Travel Inn Hotel 515 W 42nd Street New York,"https://reservationscenter.com/hotel/travel-inn-hotel?id=a0f93a15-3b06-4a8f-9ed4-81681bd9769e&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
"The Langham Huntington, Pasadena, Los Angeles 1401 South Oak Knoll Ave Pasadena","https://reservationscenter.com/hotel/the-langham-huntington,-pasadena,-los-angeles?id=5cdc5d36-cefc-48a2-9a2a-f1aeef1a8c3a&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
"The Melrose Hotel 2430 Pennsylvania Avenue, NW Washington","https://reservationscenter.com/hotel/the-melrose-hotel?id=2fc20d7d-1f4c-464c-8f27-04a3da901d30&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
Warwick Allerton Hotel 701 N. Michigan Avenue Chicago,"https://reservationscenter.com/hotel/warwick-allerton-hotel?id=d894fa8c-484b-4428-b1d1-fa9463317473&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
Pod 51 Hotel 230 E 51st Street New York,"https://reservationscenter.com/hotel/pod-51-hotel?id=68b8b6f5-75ad-4fdf-a2c0-3ba7ea10c9de&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"
Georgetown Suites 1111 30th Street NW Washington,"https://reservationscenter.com/hotel/georgetown-suites?id=d991f9be-d6a6-4e4e-9a14-eaf880ca3669&start=11/03/2022&end=11/04/2022&room=\[[18,3]]&modal"